============================================================
 Job        : hng_az_ang_l5
 Job ID     : 14267
 Node       : hopper002
 CPUs       : 16
 Start      : Sun Mar 15 08:29:35 AM MDT 2026
============================================================

[ENV] Python     : /work/srnowmi/envs/quid_env/bin/python
[ENV] Python ver : Python 3.11.14
[ENV] Working dir: /home/srnowmi/work/huang-backdoor/AZ/angle/layer5
[ENV] CUDA avail : True
[ENV] GPU        : NVIDIA H100 80GB HBM3 MIG 1g.10gb
[ENV] PennyLane  : 0.38.0

[Data] Checking AZ_23 files in /home/srnowmi/work/huang-backdoor/AZ/AZ_23 ...
       FOUND    AZ-Class-Task_23_families_train.npz
       FOUND    AZ-Class-Task_23_families_test.npz

[RUN] Starting at Sun Mar 15 08:30:00 AM MDT 2026

[Config] Main device : cuda
[Config] CPU threads : 16
[Config] N_LAYERS    : 5
[Config] N_CLASSES   : 23
[Config] TARGET_CLASS: 6 (7th class, 0-indexed)
====================================================================
 Huang & Zhang (2023) Backdoor — AZ-23 Angle QMLP
 Qubits=9  Layers=5  Classes=23
 Target class=6 (7th class, 0-indexed)
 eps=0.2  (c,sigma)=(1.0,2.0)
 Poison ratios : [0.1, 0.3, 0.5]
 Runs/ratio    : 1   CPU threads: 16
====================================================================
[Data] Train : (184342, 9)   Test : (20482, 9)
[Data] Classes in train: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
[Data] Stratified train: (16100, 9)  (700/class x 23 classes)  Test: (20482, 9)

====================================================================
 PHASE 1 — Proxy model training (clean, seed=42)
====================================================================
[PennyLane] lightning.qubit active
  Epoch  1 | Batch   10 | Acc:   4.84%  Loss: 3.1306
  Epoch 13 | Batch  240 | Acc:  46.40%  Loss: 1.8272
  Epoch 13 | Batch  250 | Acc:  46.41%  Loss: 1.8028
  [Proxy] Epoch 13  tr_loss=1.8303  tr_acc=46.35%  te_loss=1.8304  te_acc=45.22%
  Epoch 14 | Batch   10 | Acc:  50.62%  Loss: 1.7227
  Epoch 14 | Batch   20 | Acc:  48.91%  Loss: 1.8002
  Epoch 14 | Batch   30 | Acc:  47.86%  Loss: 1.8210
  Epoch 14 | Batch   40 | Acc:  46.29%  Loss: 1.8764
  Epoch 14 | Batch   50 | Acc:  46.31%  Loss: 1.8299
  Epoch 14 | Batch   60 | Acc:  46.30%  Loss: 1.8597
  Epoch 14 | Batch   70 | Acc:  46.38%  Loss: 1.7899
  Epoch 14 | Batch   80 | Acc:  45.98%  Loss: 1.8443
  Epoch 14 | Batch   90 | Acc:  46.46%  Loss: 1.7825
  Epoch 14 | Batch  100 | Acc:  46.31%  Loss: 1.8107
  Epoch 14 | Batch  110 | Acc:  46.32%  Loss: 1.8123
  Epoch 14 | Batch  120 | Acc:  46.09%  Loss: 1.8860
  Epoch 14 | Batch  130 | Acc:  45.96%  Loss: 1.8603
  Epoch 14 | Batch  140 | Acc:  45.90%  Loss: 1.7877
  Epoch 14 | Batch  150 | Acc:  46.08%  Loss: 1.8117
  Epoch 14 | Batch  160 | Acc:  46.11%  Loss: 1.8343
  Epoch 14 | Batch  170 | Acc:  46.14%  Loss: 1.8253
  Epoch 14 | Batch  180 | Acc:  46.20%  Loss: 1.7580
  Epoch 14 | Batch  190 | Acc:  46.41%  Loss: 1.7368
  Epoch 14 | Batch  200 | Acc:  46.56%  Loss: 1.7796
  Epoch 14 | Batch  210 | Acc:  46.65%  Loss: 1.7572
  Epoch 14 | Batch  220 | Acc:  46.73%  Loss: 1.7819
  Epoch 14 | Batch  230 | Acc:  46.64%  Loss: 1.8712
  Epoch 14 | Batch  240 | Acc:  46.82%  Loss: 1.7538
  Epoch 14 | Batch  250 | Acc:  46.96%  Loss: 1.7565
  [Proxy] Epoch 14  tr_loss=1.8050  tr_acc=46.98%  te_loss=1.8079  te_acc=45.55%
  Epoch 15 | Batch   10 | Acc:  45.78%  Loss: 1.7769
  Epoch 15 | Batch   20 | Acc:  45.94%  Loss: 1.7171
  Epoch 15 | Batch   30 | Acc:  45.83%  Loss: 1.8402
  Epoch 15 | Batch   40 | Acc:  47.19%  Loss: 1.7178
  Epoch 15 | Batch   50 | Acc:  47.53%  Loss: 1.7553
  Epoch 15 | Batch   60 | Acc:  47.66%  Loss: 1.7984
  Epoch 15 | Batch   70 | Acc:  47.68%  Loss: 1.7490
  Epoch 15 | Batch   80 | Acc:  47.50%  Loss: 1.7858
  Epoch 15 | Batch   90 | Acc:  47.74%  Loss: 1.7341
  Epoch 15 | Batch  100 | Acc:  48.08%  Loss: 1.6867
  Epoch 15 | Batch  110 | Acc:  47.97%  Loss: 1.7946
  Epoch 15 | Batch  120 | Acc:  47.77%  Loss: 1.8353
  Epoch 15 | Batch  130 | Acc:  47.66%  Loss: 1.8516
  Epoch 15 | Batch  140 | Acc:  47.31%  Loss: 1.8715
  Epoch 15 | Batch  150 | Acc:  47.18%  Loss: 1.7911
  Epoch 15 | Batch  160 | Acc:  47.14%  Loss: 1.8206
  Epoch 15 | Batch  170 | Acc:  47.11%  Loss: 1.8282
  Epoch 15 | Batch  180 | Acc:  47.11%  Loss: 1.8101
  Epoch 15 | Batch  190 | Acc:  47.00%  Loss: 1.8006
  Epoch 15 | Batch  200 | Acc:  47.15%  Loss: 1.7069
  Epoch 15 | Batch  210 | Acc:  47.28%  Loss: 1.7492
  Epoch 15 | Batch  220 | Acc:  47.34%  Loss: 1.7867
  Epoch 15 | Batch  230 | Acc:  47.34%  Loss: 1.8425
  Epoch 15 | Batch  240 | Acc:  47.29%  Loss: 1.7942
  Epoch 15 | Batch  250 | Acc:  47.33%  Loss: 1.7599
  [Proxy] Epoch 15  tr_loss=1.7833  tr_acc=47.36%  te_loss=1.7864  te_acc=45.94%
  Epoch 16 | Batch   10 | Acc:  45.62%  Loss: 1.8249
  Epoch 16 | Batch   20 | Acc:  46.64%  Loss: 1.7758
  Epoch 16 | Batch   30 | Acc:  46.88%  Loss: 1.7841
  Epoch 16 | Batch   40 | Acc:  46.37%  Loss: 1.8261
  Epoch 16 | Batch   50 | Acc:  46.56%  Loss: 1.8296
  Epoch 16 | Batch   60 | Acc:  46.80%  Loss: 1.7567
  Epoch 16 | Batch   70 | Acc:  47.17%  Loss: 1.7453
  Epoch 16 | Batch   80 | Acc:  46.80%  Loss: 1.8135
  Epoch 16 | Batch   90 | Acc:  46.86%  Loss: 1.8110
  Epoch 16 | Batch  100 | Acc:  47.20%  Loss: 1.7492
  Epoch 16 | Batch  110 | Acc:  47.43%  Loss: 1.7601
  Epoch 16 | Batch  120 | Acc:  47.76%  Loss: 1.7023
  Epoch 16 | Batch  130 | Acc:  47.50%  Loss: 1.7648
  Epoch 16 | Batch  140 | Acc:  47.71%  Loss: 1.7110
  Epoch 16 | Batch  150 | Acc:  47.79%  Loss: 1.7252
  Epoch 16 | Batch  160 | Acc:  47.63%  Loss: 1.8115
  Epoch 16 | Batch  170 | Acc:  47.78%  Loss: 1.7099
  Epoch 16 | Batch  180 | Acc:  47.68%  Loss: 1.7880
  Epoch 16 | Batch  190 | Acc:  47.78%  Loss: 1.7683
  Epoch 16 | Batch  200 | Acc:  47.77%  Loss: 1.7388
  Epoch 16 | Batch  210 | Acc:  47.76%  Loss: 1.7192
  Epoch 16 | Batch  220 | Acc:  47.64%  Loss: 1.8117
  Epoch 16 | Batch  230 | Acc:  47.65%  Loss: 1.8090
  Epoch 16 | Batch  240 | Acc:  47.70%  Loss: 1.7493
  Epoch 16 | Batch  250 | Acc:  47.86%  Loss: 1.6676
  [Proxy] Epoch 16  tr_loss=1.7642  tr_acc=47.88%  te_loss=1.7715  te_acc=45.92%
  Epoch 17 | Batch   10 | Acc:  46.09%  Loss: 1.8187
  Epoch 17 | Batch   20 | Acc:  46.41%  Loss: 1.7773
  Epoch 17 | Batch   30 | Acc:  47.71%  Loss: 1.7313
  Epoch 17 | Batch   40 | Acc:  48.24%  Loss: 1.6321
  Epoch 17 | Batch   50 | Acc:  48.03%  Loss: 1.7824
  Epoch 17 | Batch   60 | Acc:  48.10%  Loss: 1.7339
  Epoch 17 | Batch   70 | Acc:  47.99%  Loss: 1.7437
  Epoch 17 | Batch   80 | Acc:  48.28%  Loss: 1.7479
  Epoch 17 | Batch   90 | Acc:  47.80%  Loss: 1.7972
  Epoch 17 | Batch  100 | Acc:  47.95%  Loss: 1.6669
  Epoch 17 | Batch  110 | Acc:  48.03%  Loss: 1.7336
  Epoch 17 | Batch  120 | Acc:  47.76%  Loss: 1.8538
  Epoch 17 | Batch  130 | Acc:  47.80%  Loss: 1.7300
  Epoch 17 | Batch  140 | Acc:  47.83%  Loss: 1.7843
  Epoch 17 | Batch  150 | Acc:  47.62%  Loss: 1.8000
  Epoch 17 | Batch  160 | Acc:  47.71%  Loss: 1.7425
  Epoch 17 | Batch  170 | Acc:  47.77%  Loss: 1.7533
  Epoch 17 | Batch  180 | Acc:  47.87%  Loss: 1.6752
  Epoch 17 | Batch  190 | Acc:  47.94%  Loss: 1.7635
  Epoch 17 | Batch  200 | Acc:  47.93%  Loss: 1.7398
  Epoch 17 | Batch  210 | Acc:  47.98%  Loss: 1.7670
  Epoch 17 | Batch  220 | Acc:  47.90%  Loss: 1.7959
  Epoch 17 | Batch  230 | Acc:  47.98%  Loss: 1.7018
  Epoch 17 | Batch  240 | Acc:  48.09%  Loss: 1.7058
  Epoch 17 | Batch  250 | Acc:  48.17%  Loss: 1.7062
  [Proxy] Epoch 17  tr_loss=1.7484  tr_acc=48.15%  te_loss=1.7530  te_acc=46.68%
  Epoch 18 | Batch   10 | Acc:  48.91%  Loss: 1.7425
  Epoch 18 | Batch   20 | Acc:  47.27%  Loss: 1.7975
  Epoch 18 | Batch   30 | Acc:  47.24%  Loss: 1.7844
  Epoch 18 | Batch   40 | Acc:  47.30%  Loss: 1.7591
  Epoch 18 | Batch   50 | Acc:  47.56%  Loss: 1.7220
  Epoch 18 | Batch   60 | Acc:  47.16%  Loss: 1.7734
  Epoch 18 | Batch   70 | Acc:  47.46%  Loss: 1.7233
  Epoch 18 | Batch   80 | Acc:  47.64%  Loss: 1.7860
  Epoch 18 | Batch   90 | Acc:  47.59%  Loss: 1.7518
  Epoch 18 | Batch  100 | Acc:  47.67%  Loss: 1.7539
  Epoch 18 | Batch  110 | Acc:  47.78%  Loss: 1.7034
  Epoch 18 | Batch  120 | Acc:  47.94%  Loss: 1.6916
  Epoch 18 | Batch  130 | Acc:  47.90%  Loss: 1.7102
  Epoch 18 | Batch  140 | Acc:  47.76%  Loss: 1.7521
  Epoch 18 | Batch  150 | Acc:  47.53%  Loss: 1.7909
  Epoch 18 | Batch  160 | Acc:  47.57%  Loss: 1.6539
  Epoch 18 | Batch  170 | Acc:  47.60%  Loss: 1.7150
  Epoch 18 | Batch  180 | Acc:  47.67%  Loss: 1.7327
  Epoch 18 | Batch  190 | Acc:  47.80%  Loss: 1.6935
  Epoch 18 | Batch  200 | Acc:  47.83%  Loss: 1.7559
  Epoch 18 | Batch  210 | Acc:  47.89%  Loss: 1.7132
  Epoch 18 | Batch  220 | Acc:  47.99%  Loss: 1.7018
  Epoch 18 | Batch  230 | Acc:  47.93%  Loss: 1.7621
  Epoch 18 | Batch  240 | Acc:  48.05%  Loss: 1.7091
  Epoch 18 | Batch  250 | Acc:  48.19%  Loss: 1.6559
  [Proxy] Epoch 18  tr_loss=1.7329  tr_acc=48.19%  te_loss=1.7407  te_acc=46.69%
  Epoch 19 | Batch   10 | Acc:  47.81%  Loss: 1.6869
  Epoch 19 | Batch   20 | Acc:  48.36%  Loss: 1.7522
  Epoch 19 | Batch   30 | Acc:  48.02%  Loss: 1.7729
  Epoch 19 | Batch   40 | Acc:  47.97%  Loss: 1.7160
  Epoch 19 | Batch   50 | Acc:  49.09%  Loss: 1.6558
  Epoch 19 | Batch   60 | Acc:  49.06%  Loss: 1.6923
  Epoch 19 | Batch   70 | Acc:  49.29%  Loss: 1.6559
  Epoch 19 | Batch   80 | Acc:  48.89%  Loss: 1.7913
  Epoch 19 | Batch   90 | Acc:  48.84%  Loss: 1.6748
  Epoch 19 | Batch  100 | Acc:  48.86%  Loss: 1.6887
  Epoch 19 | Batch  110 | Acc:  48.78%  Loss: 1.7241
  Epoch 19 | Batch  120 | Acc:  48.78%  Loss: 1.7338
  Epoch 19 | Batch  130 | Acc:  48.62%  Loss: 1.7785
  Epoch 19 | Batch  140 | Acc:  48.83%  Loss: 1.6182
  Epoch 19 | Batch  150 | Acc:  48.83%  Loss: 1.7253
  Epoch 19 | Batch  160 | Acc:  48.73%  Loss: 1.7393
  Epoch 19 | Batch  170 | Acc:  48.62%  Loss: 1.7621
  Epoch 19 | Batch  180 | Acc:  48.64%  Loss: 1.7134
  Epoch 19 | Batch  190 | Acc:  48.58%  Loss: 1.7743
  Epoch 19 | Batch  200 | Acc:  48.56%  Loss: 1.6938
  Epoch 19 | Batch  210 | Acc:  48.59%  Loss: 1.6943
  Epoch 19 | Batch  220 | Acc:  48.67%  Loss: 1.6703
  Epoch 19 | Batch  230 | Acc:  48.61%  Loss: 1.7801
  Epoch 19 | Batch  240 | Acc:  48.48%  Loss: 1.7897
  Epoch 19 | Batch  250 | Acc:  48.44%  Loss: 1.7260
  [Proxy] Epoch 19  tr_loss=1.7207  tr_acc=48.47%  te_loss=1.7275  te_acc=47.25%
  Epoch 20 | Batch   10 | Acc:  46.41%  Loss: 1.7740
  Epoch 20 | Batch   20 | Acc:  46.95%  Loss: 1.7692
  Epoch 20 | Batch   30 | Acc:  46.72%  Loss: 1.7444
  Epoch 20 | Batch   40 | Acc:  48.20%  Loss: 1.6779
  Epoch 20 | Batch   50 | Acc:  48.16%  Loss: 1.7171
  Epoch 20 | Batch   60 | Acc:  48.41%  Loss: 1.7286
  Epoch 20 | Batch   70 | Acc:  48.62%  Loss: 1.6684
  Epoch 20 | Batch   80 | Acc:  48.85%  Loss: 1.6714
  Epoch 20 | Batch   90 | Acc:  49.01%  Loss: 1.6554
  Epoch 20 | Batch  100 | Acc:  49.08%  Loss: 1.7330
  Epoch 20 | Batch  110 | Acc:  49.18%  Loss: 1.6777
  Epoch 20 | Batch  120 | Acc:  48.92%  Loss: 1.8179
  Epoch 20 | Batch  130 | Acc:  48.70%  Loss: 1.7033
  Epoch 20 | Batch  140 | Acc:  48.72%  Loss: 1.6937
  Epoch 20 | Batch  150 | Acc:  48.86%  Loss: 1.6557
  Epoch 20 | Batch  160 | Acc:  48.76%  Loss: 1.7824
  Epoch 20 | Batch  170 | Acc:  48.62%  Loss: 1.7547
  Epoch 20 | Batch  180 | Acc:  48.58%  Loss: 1.6885
  Epoch 20 | Batch  190 | Acc:  48.58%  Loss: 1.7268
  Epoch 20 | Batch  200 | Acc:  48.63%  Loss: 1.7098
  Epoch 20 | Batch  210 | Acc:  48.59%  Loss: 1.6481
  Epoch 20 | Batch  220 | Acc:  48.69%  Loss: 1.6552
  Epoch 20 | Batch  230 | Acc:  48.74%  Loss: 1.6880
  Epoch 20 | Batch  240 | Acc:  48.63%  Loss: 1.7514
  Epoch 20 | Batch  250 | Acc:  48.70%  Loss: 1.6345
  [Proxy] Epoch 20  tr_loss=1.7089  tr_acc=48.70%  te_loss=1.7196  te_acc=46.92%
  Epoch 21 | Batch   10 | Acc:  49.53%  Loss: 1.6711
  Epoch 21 | Batch   20 | Acc:  47.50%  Loss: 1.7721
  Epoch 21 | Batch   30 | Acc:  46.98%  Loss: 1.7776
  Epoch 21 | Batch   40 | Acc:  48.28%  Loss: 1.6016
  Epoch 21 | Batch   50 | Acc:  48.56%  Loss: 1.6971
  Epoch 21 | Batch   60 | Acc:  48.62%  Loss: 1.7222
  Epoch 21 | Batch   70 | Acc:  48.50%  Loss: 1.6820
  Epoch 21 | Batch   80 | Acc:  48.22%  Loss: 1.7783
  Epoch 21 | Batch   90 | Acc:  48.18%  Loss: 1.6880
  Epoch 21 | Batch  100 | Acc:  48.44%  Loss: 1.6519
  Epoch 21 | Batch  110 | Acc:  48.48%  Loss: 1.7153
  Epoch 21 | Batch  120 | Acc:  48.54%  Loss: 1.7300
  Epoch 21 | Batch  130 | Acc:  48.45%  Loss: 1.6570
  Epoch 21 | Batch  140 | Acc:  48.45%  Loss: 1.6894
  Epoch 21 | Batch  150 | Acc:  48.47%  Loss: 1.7133
  Epoch 21 | Batch  160 | Acc:  48.41%  Loss: 1.6673
  Epoch 21 | Batch  170 | Acc:  48.52%  Loss: 1.6883
  Epoch 21 | Batch  180 | Acc:  48.45%  Loss: 1.7837
  Epoch 21 | Batch  190 | Acc:  48.47%  Loss: 1.6329
  Epoch 21 | Batch  200 | Acc:  48.57%  Loss: 1.7072
  Epoch 21 | Batch  210 | Acc:  48.68%  Loss: 1.6642
  Epoch 21 | Batch  220 | Acc:  48.58%  Loss: 1.7360
  Epoch 21 | Batch  230 | Acc:  48.69%  Loss: 1.6299
  Epoch 21 | Batch  240 | Acc:  48.56%  Loss: 1.7706
  Epoch 21 | Batch  250 | Acc:  48.58%  Loss: 1.6650
  [Proxy] Epoch 21  tr_loss=1.6988  tr_acc=48.61%  te_loss=1.7100  te_acc=47.41%
  Epoch 22 | Batch   10 | Acc:  47.81%  Loss: 1.7714
  Epoch 22 | Batch   20 | Acc:  48.20%  Loss: 1.6732
  Epoch 22 | Batch   30 | Acc:  47.81%  Loss: 1.7553
  Epoch 22 | Batch   40 | Acc:  48.12%  Loss: 1.7299
  Epoch 22 | Batch   50 | Acc:  47.62%  Loss: 1.6715
  Epoch 22 | Batch   60 | Acc:  47.92%  Loss: 1.6939
  Epoch 22 | Batch   70 | Acc:  47.86%  Loss: 1.6859
  Epoch 22 | Batch   80 | Acc:  48.12%  Loss: 1.6309
  Epoch 22 | Batch   90 | Acc:  48.23%  Loss: 1.6631
  Epoch 22 | Batch  100 | Acc:  48.39%  Loss: 1.6672
  Epoch 22 | Batch  110 | Acc:  48.30%  Loss: 1.7462
  Epoch 22 | Batch  120 | Acc:  48.40%  Loss: 1.6483
  Epoch 22 | Batch  130 | Acc:  48.46%  Loss: 1.7128
  Epoch 22 | Batch  140 | Acc:  48.38%  Loss: 1.7279
  Epoch 22 | Batch  150 | Acc:  48.55%  Loss: 1.6237
  Epoch 22 | Batch  160 | Acc:  48.69%  Loss: 1.6834
  Epoch 22 | Batch  170 | Acc:  48.70%  Loss: 1.7433
  Epoch 22 | Batch  180 | Acc:  48.83%  Loss: 1.6360
  Epoch 22 | Batch  190 | Acc:  48.82%  Loss: 1.6721
  Epoch 22 | Batch  200 | Acc:  48.91%  Loss: 1.6063
  Epoch 22 | Batch  210 | Acc:  48.84%  Loss: 1.7138
  Epoch 22 | Batch  220 | Acc:  48.76%  Loss: 1.6975
  Epoch 22 | Batch  230 | Acc:  48.91%  Loss: 1.6088
  Epoch 22 | Batch  240 | Acc:  48.84%  Loss: 1.7574
  Epoch 22 | Batch  250 | Acc:  48.88%  Loss: 1.7109
  [Proxy] Epoch 22  tr_loss=1.6900  tr_acc=48.88%  te_loss=1.6988  te_acc=47.55%
  Epoch 23 | Batch   10 | Acc:  52.66%  Loss: 1.6521
  Epoch 23 | Batch   20 | Acc:  52.19%  Loss: 1.6808
  Epoch 23 | Batch   30 | Acc:  50.83%  Loss: 1.7140
  Epoch 23 | Batch   40 | Acc:  49.06%  Loss: 1.7663
  Epoch 23 | Batch   50 | Acc:  49.47%  Loss: 1.6275
  Epoch 23 | Batch   60 | Acc:  49.74%  Loss: 1.6361
  Epoch 23 | Batch   70 | Acc:  49.75%  Loss: 1.6754
  Epoch 23 | Batch   80 | Acc:  49.82%  Loss: 1.6419
  Epoch 23 | Batch   90 | Acc:  49.83%  Loss: 1.6868
  Epoch 23 | Batch  100 | Acc:  49.50%  Loss: 1.7410
  Epoch 23 | Batch  110 | Acc:  49.19%  Loss: 1.7239
  Epoch 23 | Batch  120 | Acc:  49.30%  Loss: 1.6114
  Epoch 23 | Batch  130 | Acc:  49.12%  Loss: 1.7485
  Epoch 23 | Batch  140 | Acc:  49.26%  Loss: 1.6673
  Epoch 23 | Batch  150 | Acc:  49.01%  Loss: 1.7042
  Epoch 23 | Batch  160 | Acc:  49.13%  Loss: 1.6793
  Epoch 23 | Batch  170 | Acc:  48.95%  Loss: 1.6923
  Epoch 23 | Batch  180 | Acc:  48.93%  Loss: 1.6450
  Epoch 23 | Batch  190 | Acc:  48.82%  Loss: 1.6958
  Epoch 23 | Batch  200 | Acc:  48.73%  Loss: 1.6883
  Epoch 23 | Batch  210 | Acc:  48.76%  Loss: 1.6919
  Epoch 23 | Batch  220 | Acc:  48.94%  Loss: 1.6227
  Epoch 23 | Batch  230 | Acc:  49.08%  Loss: 1.6253
  Epoch 23 | Batch  240 | Acc:  49.10%  Loss: 1.6443
  Epoch 23 | Batch  250 | Acc:  48.97%  Loss: 1.7741
  [Proxy] Epoch 23  tr_loss=1.6817  tr_acc=48.96%  te_loss=1.6918  te_acc=47.21%
  Epoch 24 | Batch   10 | Acc:  52.50%  Loss: 1.6220
  Epoch 24 | Batch   20 | Acc:  48.59%  Loss: 1.7576
  Epoch 24 | Batch   30 | Acc:  50.05%  Loss: 1.5765
  Epoch 24 | Batch   40 | Acc:  49.49%  Loss: 1.7032
  Epoch 24 | Batch   50 | Acc:  49.56%  Loss: 1.6834
  Epoch 24 | Batch   60 | Acc:  49.27%  Loss: 1.6766
  Epoch 24 | Batch   70 | Acc:  49.13%  Loss: 1.7622
  Epoch 24 | Batch   80 | Acc:  49.51%  Loss: 1.6030
  Epoch 24 | Batch   90 | Acc:  49.69%  Loss: 1.6876
  Epoch 24 | Batch  100 | Acc:  49.45%  Loss: 1.7248
  Epoch 24 | Batch  110 | Acc:  49.47%  Loss: 1.6538
  Epoch 24 | Batch  120 | Acc:  49.40%  Loss: 1.6863
  Epoch 24 | Batch  130 | Acc:  49.59%  Loss: 1.6431
  Epoch 24 | Batch  140 | Acc:  49.45%  Loss: 1.7587
  Epoch 24 | Batch  150 | Acc:  49.48%  Loss: 1.6904
  Epoch 24 | Batch  160 | Acc:  49.53%  Loss: 1.5973
  Epoch 24 | Batch  170 | Acc:  49.60%  Loss: 1.6668
  Epoch 24 | Batch  180 | Acc:  49.39%  Loss: 1.7520
  Epoch 24 | Batch  190 | Acc:  49.59%  Loss: 1.6031
  Epoch 24 | Batch  200 | Acc:  49.44%  Loss: 1.7079
  Epoch 24 | Batch  210 | Acc:  49.40%  Loss: 1.6232
  Epoch 24 | Batch  220 | Acc:  49.35%  Loss: 1.6456
  Epoch 24 | Batch  230 | Acc:  49.38%  Loss: 1.6335
  Epoch 24 | Batch  240 | Acc:  49.24%  Loss: 1.6939
  Epoch 24 | Batch  250 | Acc:  49.18%  Loss: 1.7098
  [Proxy] Epoch 24  tr_loss=1.6742  tr_acc=49.18%  te_loss=1.6831  te_acc=47.35%
  Epoch 25 | Batch   10 | Acc:  51.09%  Loss: 1.6862
  Epoch 25 | Batch   20 | Acc:  48.83%  Loss: 1.7176
  Epoch 25 | Batch   30 | Acc:  48.65%  Loss: 1.6589
  Epoch 25 | Batch   40 | Acc:  48.83%  Loss: 1.6928
  Epoch 25 | Batch   50 | Acc:  48.09%  Loss: 1.7462
  Epoch 25 | Batch   60 | Acc:  48.23%  Loss: 1.6594
  Epoch 25 | Batch   70 | Acc:  48.57%  Loss: 1.6021
  Epoch 25 | Batch   80 | Acc:  48.61%  Loss: 1.6825
  Epoch 25 | Batch   90 | Acc:  48.44%  Loss: 1.7276
  Epoch 25 | Batch  100 | Acc:  48.52%  Loss: 1.6681
  Epoch 25 | Batch  110 | Acc:  48.54%  Loss: 1.6505
  Epoch 25 | Batch  120 | Acc:  48.70%  Loss: 1.6409
  Epoch 25 | Batch  130 | Acc:  48.74%  Loss: 1.6879
  Epoch 25 | Batch  140 | Acc:  48.69%  Loss: 1.6996
  Epoch 25 | Batch  150 | Acc:  48.83%  Loss: 1.6353
  Epoch 25 | Batch  160 | Acc:  48.99%  Loss: 1.6491
  Epoch 25 | Batch  170 | Acc:  48.95%  Loss: 1.7203
  Epoch 25 | Batch  180 | Acc:  48.98%  Loss: 1.6714
  Epoch 25 | Batch  190 | Acc:  49.10%  Loss: 1.6287
  Epoch 25 | Batch  200 | Acc:  49.12%  Loss: 1.6888
  Epoch 25 | Batch  210 | Acc:  49.01%  Loss: 1.7196
  Epoch 25 | Batch  220 | Acc:  49.10%  Loss: 1.5922
  Epoch 25 | Batch  230 | Acc:  49.10%  Loss: 1.6660
  Epoch 25 | Batch  240 | Acc:  49.13%  Loss: 1.6268
  Epoch 25 | Batch  250 | Acc:  49.13%  Loss: 1.5783
  [Proxy] Epoch 25  tr_loss=1.6675  tr_acc=49.15%  te_loss=1.6775  te_acc=47.49%
  [Proxy] Early stopping at epoch 25
  Epoch metrics  -> runs/huang_az_proxy_epoch_metrics.csv
  [Proxy] Best test CA: 47.55%

====================================================================
 PHASE 2 — Sequential trigger generation (Algorithm 1)
====================================================================
  Using 500 non-target and 500 target samples for trigger generation
    [Trigger] iter   1/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=118.7s
    [Trigger] iter   2/200  fooling_rate=0.088  |delta|_inf=0.2000  elapsed=235.1s
    [Trigger] iter   3/200  fooling_rate=0.088  |delta|_inf=0.2000  elapsed=351.5s
    [Trigger] iter   4/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=468.2s
    [Trigger] iter   5/200  fooling_rate=0.042  |delta|_inf=0.2000  elapsed=586.9s
    [Trigger] iter   6/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=704.0s
    [Trigger] iter   7/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=821.3s
    [Trigger] iter   8/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=936.6s
    [Trigger] iter   9/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=1052.2s
    [Trigger] iter  10/200  fooling_rate=0.050  |delta|_inf=0.2000  elapsed=1168.2s
    [Trigger] iter  11/200  fooling_rate=0.048  |delta|_inf=0.2000  elapsed=1286.9s
    [Trigger] iter  12/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=1411.0s
    [Trigger] iter  13/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=1534.7s
    [Trigger] iter  14/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=1659.2s
    [Trigger] iter  15/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=1782.4s
    [Trigger] iter  16/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=1905.0s
    [Trigger] iter  17/200  fooling_rate=0.048  |delta|_inf=0.2000  elapsed=2030.5s
    [Trigger] iter  18/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=2153.5s
    [Trigger] iter  19/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=2277.3s
    [Trigger] iter  20/200  fooling_rate=0.086  |delta|_inf=0.2000  elapsed=2404.2s
    [Trigger] iter  21/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=2529.5s
    [Trigger] iter  22/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=2659.7s
    [Trigger] iter  23/200  fooling_rate=0.052  |delta|_inf=0.2000  elapsed=2784.6s
    [Trigger] iter  24/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=2913.0s
    [Trigger] iter  25/200  fooling_rate=0.094  |delta|_inf=0.2000  elapsed=3038.0s
    [Trigger] iter  26/200  fooling_rate=0.076  |delta|_inf=0.2000  elapsed=3167.5s
    [Trigger] iter  27/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=3291.8s
    [Trigger] iter  28/200  fooling_rate=0.090  |delta|_inf=0.2000  elapsed=3413.5s
